time_interval,dt,hour,minute,order_count,predicted_count
120,20221017,11,0,98,76.03248
121,20221017,11,1,106,79.385475
122,20221017,11,1,104,83.39616
123,20221017,11,2,110,88.566
124,20221017,11,2,115,97.572975
125,20221017,11,3,105,105.808754
126,20221017,11,3,133,108.606255
127,20221017,11,4,153,117.37664
128,20221017,11,4,131,125.05948
129,20221017,11,5,132,127.180725
130,20221017,11,5,127,133.66377
131,20221017,11,6,122,137.33728
132,20221017,11,6,147,135.82916
133,20221017,11,7,142,137.8515
134,20221017,11,7,168,135.43825
135,20221017,11,8,144,142.92542
136,20221017,11,8,139,142.61148
137,20221017,11,9,143,145.38754
138,20221017,11,9,129,152.0881
139,20221017,11,10,164,146.83827
140,20221017,11,10,130,150.58481
141,20221017,11,11,136,140.60002
142,20221017,11,11,160,142.76996
143,20221017,11,12,127,146.23473
144,20221017,11,12,130,139.06322
145,20221017,11,13,152,141.91298
146,20221017,11,13,127,145.73755
147,20221017,11,14,155,138.40915
148,20221017,11,14,108,142.15997
149,20221017,11,15,118,134.14096
150,20221017,11,15,129,138.50204
151,20221017,11,16,154,139.94943
152,20221017,11,16,130,137.71172
153,20221017,11,17,135,129.08002
154,20221017,11,17,136,134.84726
155,20221017,11,18,122,137.54762
156,20221017,11,18,139,135.33522
157,20221017,11,19,103,137.94936
158,20221017,11,19,124,130.67406
159,20221017,11,20,127,135.12236
160,20221017,11,20,136,132.49751
161,20221017,11,21,154,128.61792
162,20221017,11,21,146,131.21712
163,20221017,11,22,138,135.81781
164,20221017,11,22,152,140.34213
165,20221017,11,23,145,147.88474
166,20221017,11,23,135,147.5908
167,20221017,11,24,144,146.68204
168,20221017,11,24,229,147.50845
169,20221017,11,25,86,148.41212
170,20221017,11,25,79,122.643486
171,20221017,11,26,123,116.771385
172,20221017,11,26,280,158.84787
173,20221017,11,27,68,111.46601
174,20221017,11,27,57,98.028
175,20221017,11,28,76,87.44952
176,20221017,11,28,71,97.38135
177,20221017,11,29,110,117.82062
178,20221017,11,29,253,147.03574
179,20221017,11,30,50,90.70601
180,20221017,11,30,51,82.43575
181,20221017,11,31,68,68.31357
182,20221017,11,31,64,73.24948
183,20221017,11,32,70,87.103714
184,20221017,11,32,79,108.57938
185,20221017,11,33,97,104.18721
186,20221017,11,33,124,88.14378
